
T2DD0 000:044 SEGGER J-Link V6.10i Log File (0001ms, 0022ms total)
T2DD0 000:044 DLL Compiled: Oct 25 2016 19:31:51 (0001ms, 0022ms total)
T2DD0 000:044 Logging started @ 2018-03-09 15:13 (0001ms, 0022ms total)
T2DD0 000:045 JLINK_SetWarnOutHandler(...) (0000ms, 0022ms total)
T2DD0 000:045 JLINK_OpenEx(...)
Firmware: J-Link V9 compiled Sep  1 2016 18:29:50
Hardware: V9.40
S/N: 59407088
Feature(s): RDI, GDB, FlashDL, FlashBP, JFlashWEBSRV Webserver running on local port 19080 (0014ms, 0036ms total)
T2DD0 000:045   returns O.K. (0014ms, 0036ms total)
T2DD0 000:059 JLINK_SetErrorOutHandler(...) (0000ms, 0036ms total)
T2DD0 000:059 JLINK_ExecCommand("ProjectFile = "C:\Users\ÐÑÐÄonline\Desktop\LEDCtrl_68_Byte_SERIALPORT_CONFIG_RESOURCE_±¸·Ý_0202_²âÊÔ°æ\Project\JLinkSettings.ini"", ...).   returns 0x00 (0092ms, 0128ms total)
T2DD0 000:157 JLINK_ExecCommand("Device = STM32F103VE", ...). Device "STM32F103VE" selected.  returns 0x00 (0004ms, 0132ms total)
T2DD0 000:161 JLINK_ExecCommand("DisableConnectionTimeout", ...).   returns 0x01 (0000ms, 0132ms total)
T2DD0 000:161 JLINK_GetHardwareVersion()  returns 0x16F30 (0000ms, 0132ms total)
T2DD0 000:161 JLINK_GetDLLVersion()  returns 61009 (0000ms, 0132ms total)
T2DD0 000:161 JLINK_GetFirmwareString(...) (0000ms, 0132ms total)
T2DD0 000:172 JLINK_GetDLLVersion()  returns 61009 (0000ms, 0132ms total)
T2DD0 000:172 JLINK_GetCompileDateTime() (0000ms, 0132ms total)
T2DD0 000:178 JLINK_GetFirmwareString(...) (0000ms, 0133ms total)
T2DD0 000:181 JLINK_GetHardwareVersion()  returns 0x16F30 (0000ms, 0133ms total)
T2DD0 000:202 JLINK_TIF_Select(JLINKARM_TIF_SWD)  returns 0x00 (0000ms, 0133ms total)
T2DD0 000:202 JLINK_SetSpeed(50000) (0001ms, 0134ms total)
T2DD0 000:203 JLINK_GetId() >0x108 TIF>Found SWD-DP with ID 0x1BA01477 >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x0D TIF>
 >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x108 TIF>Found SWD-DP with ID 0x1BA01477 >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF>
 >0x0D TIF> >0x21 TIF>AP-IDR: 0x14770011, Type: AHB-AP >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF>Found Cortex-M3 r1p1, Little endian. -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU_WriteMem(4 bytes @ 0xE000EDF0) -- CPU_ReadMem(4 bytes @ 0xE0002000)FPUnit: 6 code (BP) slots and 2 literal slots -- CPU_ReadMem(4 bytes @ 0xE000EDFC)
 -- CPU_WriteMem(4 bytes @ 0xE000EDFC) -- CPU_ReadMem(4 bytes @ 0xE0001000) -- CPU_WriteMem(4 bytes @ 0xE0001000) -- CPU_ReadMem(4 bytes @ 0xE000ED88) -- CPU_WriteMem(4 bytes @ 0xE000ED88) -- CPU_ReadMem(4 bytes @ 0xE000ED88) -- CPU_WriteMem(4 bytes @ 0xE000ED88)CoreSight components:ROMTbl 0 @ E00FF000 -- CPU_ReadMem(16 bytes @ 0xE00FF000) -- CPU_ReadMem(16 bytes @ 0xE000EFF0) -- CPU_ReadMem(16 bytes @ 0xE000EFE0)ROMTbl 0 [0]: FFF0F000, CID: B105E00D, PID: 001BB000 SCS
 -- CPU_ReadMem(16 bytes @ 0xE0001FF0) -- CPU_ReadMem(16 bytes @ 0xE0001FE0)ROMTbl 0 [1]: FFF02000, CID: B105E00D, PID: 001BB002 DWT -- CPU_ReadMem(16 bytes @ 0xE0002FF0) -- CPU_ReadMem(16 bytes @ 0xE0002FE0)ROMTbl 0 [2]: FFF03000, CID: B105E00D, PID: 000BB003 FPB -- CPU_ReadMem(16 bytes @ 0xE0000FF0) -- CPU_ReadMem(16 bytes @ 0xE0000FE0)ROMTbl 0 [3]: FFF01000, CID: B105E00D, PID: 001BB001 ITM -- CPU_ReadMem(16 bytes @ 0xE00FF010) -- CPU_ReadMem(16 bytes @ 0xE0040FF0)
 -- CPU_ReadMem(16 bytes @ 0xE0040FE0)ROMTbl 0 [4]: FFF41000, CID: B105900D, PID: 001BB923 TPIU-Lite -- CPU_ReadMem(16 bytes @ 0xE0041FF0) -- CPU_ReadMem(16 bytes @ 0xE0041FE0)ROMTbl 0 [5]: FFF42000, CID: B105900D, PID: 101BB924 ETM-M3 >0x0D TIF> >0x21 TIF>  returns 0x1BA01477 (0088ms, 0222ms total)
T2DD0 000:291 JLINK_GetDLLVersion()  returns 61009 (0000ms, 0222ms total)
T2DD0 000:291 JLINK_CORE_GetFound()  returns 0x30000FF (0000ms, 0222ms total)
T2DD0 000:291 JLINK_GetDebugInfo(0x100) -- Value=0xE00FF000  returns 0x00 (0000ms, 0222ms total)
T2DD0 000:295 JLINK_GetDebugInfo(0x100) -- Value=0xE00FF000  returns 0x00 (0000ms, 0222ms total)
T2DD0 000:295 JLINK_GetDebugInfo(0x101) -- Value=0xE0041000  returns 0x00 (0000ms, 0222ms total)
T2DD0 000:295 JLINK_GetDebugInfo(0x102) -- Value=0x00000000  returns 0x00 (0000ms, 0222ms total)
T2DD0 000:295 JLINK_GetDebugInfo(0x103) -- Value=0xE0040000  returns 0x00 (0000ms, 0222ms total)
T2DD0 000:295 JLINK_GetDebugInfo(0x104) -- Value=0xE0000000  returns 0x00 (0000ms, 0222ms total)
T2DD0 000:295 JLINK_GetDebugInfo(0x105) -- Value=0xE0001000  returns 0x00 (0000ms, 0222ms total)
T2DD0 000:295 JLINK_GetDebugInfo(0x106) -- Value=0xE0002000  returns 0x00 (0000ms, 0222ms total)
T2DD0 000:295 JLINK_GetDebugInfo(0x107) -- Value=0xE000E000  returns 0x00 (0000ms, 0222ms total)
T2DD0 000:295 JLINK_GetDebugInfo(0x10C) -- Value=0xE000EDF0  returns 0x00 (0000ms, 0222ms total)
T2DD0 000:295 JLINK_ReadMemU32(0xE000ED00, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000ED00) - Data: 31 C2 1F 41  returns 0x01 (0000ms, 0222ms total)
T2DD0 000:295 JLINK_SetResetType(JLINKARM_RESET_TYPE_NORMAL)  returns JLINKARM_RESET_TYPE_NORMAL (0000ms, 0222ms total)
T2DD0 003:221 JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 0989ms total)
T2DD0 003:221 JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 0989ms total)
T2DD0 003:221 JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 0989ms total)
T2DD0 003:221 JLINK_WriteReg(R13 (SP), 0x20000800)  returns 0x00 (0000ms, 0989ms total)
T2DD0 003:221 JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 0989ms total)
T2DD0 003:221 JLINK_WriteReg(R15 (PC), 0x200000F4)  returns 0x00 (0000ms, 0989ms total)
T2DD0 003:221 JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 0989ms total)
T2DD0 003:221 JLINK_WriteReg(MSP, 0x20000800)  returns 0x00 (0000ms, 0989ms total)
T2DD0 003:221 JLINK_WriteReg(PSP, 0x20000800)  returns 0x00 (0000ms, 0989ms total)
T2DD0 003:221 JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 0989ms total)
T2DD0 003:221 JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x00000064 (0000ms, 0989ms total)
T2DD0 003:221 JLINK_Go() -- CPU_ReadMem(4 bytes @ 0xE0001000) (0001ms, 0990ms total)
T2DD0 003:222 JLINK_IsHalted()  returns FALSE (0000ms, 0990ms total)
T2DD0 003:240 JLINK_IsHalted()  returns FALSE (0000ms, 0990ms total)
T2DD0 003:241 JLINK_IsHalted()  returns FALSE (0000ms, 0990ms total)
T2DD0 003:243 JLINK_IsHalted()  returns FALSE (0000ms, 0990ms total)
T2DD0 003:251 JLINK_IsHalted()  returns FALSE (0000ms, 0990ms total)
T2DD0 003:253 JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0001ms, 0991ms total)
T2DD0 003:254 JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 0990ms total)
T2DD0 003:254 JLINK_ClrBPEx(BPHandle = 0x00000064)  returns 0x00 (0000ms, 0990ms total)
T2DD0 003:254 JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 0990ms total)
T2DD0 003:255 JLINK_WriteMem(0x20000164, 0x0400 Bytes, ...) - Data: 9D F8 00 10 40 EA 01 21 39 48 50 38 20 F8 14 10 ... -- CPU_WriteMem(1024 bytes @ 0x20000164)  returns 0x400 (0003ms, 0993ms total)
T2DD0 003:258 JLINK_WriteReg(R0, 0x08006400)  returns 0x00 (0000ms, 0993ms total)
T2DD0 003:258 JLINK_WriteReg(R1, 0x00000400)  returns 0x00 (0000ms, 0993ms total)
T2DD0 003:258 JLINK_WriteReg(R2, 0x20000164)  returns 0x00 (0000ms, 0993ms total)
T2DD0 003:258 JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 0993ms total)
T2DD0 003:258 JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 0993ms total)
T2DD0 003:258 JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 0993ms total)
T2DD0 003:258 JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 0993ms total)
T2DD0 003:258 JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 0993ms total)
T2DD0 003:258 JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 0993ms total)
T2DD0 003:258 JLINK_WriteReg(R9, 0x20000160)  returns 0x00 (0000ms, 0993ms total)
T2DD0 003:258 JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 0993ms total)
T2DD0 003:258 JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 0993ms total)
T2DD0 003:258 JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 0993ms total)
T2DD0 003:258 JLINK_WriteReg(R13 (SP), 0x20000800)  returns 0x00 (0000ms, 0993ms total)
T2DD0 003:258 JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 0993ms total)
T2DD0 003:258 JLINK_WriteReg(R15 (PC), 0x200000F4)  returns 0x00 (0000ms, 0993ms total)
T2DD0 003:258 JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 0993ms total)
T2DD0 003:258 JLINK_WriteReg(MSP, 0x20000800)  returns 0x00 (0000ms, 0993ms total)
T2DD0 003:258 JLINK_WriteReg(PSP, 0x20000800)  returns 0x00 (0000ms, 0993ms total)
T2DD0 003:258 JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 0993ms total)
T2DD0 003:258 JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x00000065 (0000ms, 0993ms total)
T2DD0 003:258 JLINK_Go() -- CPU_ReadMem(4 bytes @ 0xE0001000) (0001ms, 0994ms total)
T2DD0 003:259 JLINK_IsHalted()  returns FALSE (0000ms, 0994ms total)
T2DD0 003:261 JLINK_IsHalted()  returns FALSE (0000ms, 0994ms total)
T2DD0 003:262 JLINK_IsHalted()  returns FALSE (0000ms, 0994ms total)
T2DD0 003:270 JLINK_IsHalted()  returns FALSE (0000ms, 0994ms total)
T2DD0 003:272 JLINK_IsHalted()  returns FALSE (0000ms, 0994ms total)
T2DD0 003:274 JLINK_IsHalted()  returns FALSE (0000ms, 0994ms total)
T2DD0 003:276 JLINK_IsHalted()  returns FALSE (0000ms, 0994ms total)
T2DD0 003:285 JLINK_IsHalted()  returns FALSE (0000ms, 0994ms total)
T2DD0 003:286 JLINK_IsHalted()  returns FALSE (0000ms, 0994ms total)
T2DD0 003:288 JLINK_IsHalted()  returns FALSE (0000ms, 0994ms total)
T2DD0 003:289 JLINK_IsHalted()  returns FALSE (0000ms, 0994ms total)
T2DD0 003:299 JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0002ms, 0996ms total)
T2DD0 003:301 JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 0994ms total)
T2DD0 003:301 JLINK_ClrBPEx(BPHandle = 0x00000065)  returns 0x00 (0000ms, 0994ms total)
T2DD0 003:301 JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 0994ms total)
T2DD0 003:301 JLINK_WriteMem(0x20000164, 0x0400 Bytes, ...) - Data: 56 49 08 70 56 49 08 70 01 20 56 49 08 70 00 20 ... -- CPU_WriteMem(1024 bytes @ 0x20000164)  returns 0x400 (0003ms, 0997ms total)
T2DD0 003:304 JLINK_WriteReg(R0, 0x08006800)  returns 0x00 (0000ms, 0997ms total)
T2DD0 003:304 JLINK_WriteReg(R1, 0x00000400)  returns 0x00 (0000ms, 0997ms total)
T2DD0 003:304 JLINK_WriteReg(R2, 0x20000164)  returns 0x00 (0000ms, 0997ms total)
T2DD0 003:304 JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 0997ms total)
T2DD0 003:304 JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 0997ms total)
T2DD0 003:304 JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 0997ms total)
T2DD0 003:304 JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 0997ms total)
T2DD0 003:304 JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 0997ms total)
T2DD0 003:304 JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 0997ms total)
T2DD0 003:304 JLINK_WriteReg(R9, 0x20000160)  returns 0x00 (0000ms, 0997ms total)
T2DD0 003:304 JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 0997ms total)
T2DD0 003:304 JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 0997ms total)
T2DD0 003:304 JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 0997ms total)
T2DD0 003:304 JLINK_WriteReg(R13 (SP), 0x20000800)  returns 0x00 (0000ms, 0997ms total)
T2DD0 003:304 JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 0997ms total)
T2DD0 003:304 JLINK_WriteReg(R15 (PC), 0x200000F4)  returns 0x00 (0001ms, 0998ms total)
T2DD0 003:305 JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 0998ms total)
T2DD0 003:305 JLINK_WriteReg(MSP, 0x20000800)  returns 0x00 (0000ms, 0998ms total)
T2DD0 003:305 JLINK_WriteReg(PSP, 0x20000800)  returns 0x00 (0000ms, 0998ms total)
T2DD0 003:305 JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 0998ms total)
T2DD0 003:305 JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x00000066 (0000ms, 0998ms total)
T2DD0 003:305 JLINK_Go() -- CPU_ReadMem(4 bytes @ 0xE0001000) (0001ms, 0999ms total)
T2DD0 003:306 JLINK_IsHalted()  returns FALSE (0000ms, 0999ms total)
T2DD0 003:316 JLINK_IsHalted()  returns FALSE (0000ms, 0999ms total)
T2DD0 003:318 JLINK_IsHalted()  returns FALSE (0000ms, 0999ms total)
T2DD0 003:319 JLINK_IsHalted()  returns FALSE (0000ms, 0999ms total)
T2DD0 003:321 JLINK_IsHalted()  returns FALSE (0000ms, 0999ms total)
T2DD0 003:323 JLINK_IsHalted()  returns FALSE (0000ms, 0999ms total)
T2DD0 003:325 JLINK_IsHalted()  returns FALSE (0000ms, 0999ms total)
T2DD0 003:346 JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0001ms, 1000ms total)
T2DD0 003:347 JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 0999ms total)
T2DD0 003:347 JLINK_ClrBPEx(BPHandle = 0x00000066)  returns 0x00 (0000ms, 0999ms total)
T2DD0 003:347 JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 0999ms total)
T2DD0 003:348 JLINK_WriteMem(0x20000164, 0x0400 Bytes, ...) - Data: 4F F4 80 50 AD F8 14 00 18 20 8D F8 17 00 03 20 ... -- CPU_WriteMem(1024 bytes @ 0x20000164)  returns 0x400 (0002ms, 1001ms total)
T2DD0 003:350 JLINK_WriteReg(R0, 0x08006C00)  returns 0x00 (0001ms, 1002ms total)
T2DD0 003:351 JLINK_WriteReg(R1, 0x00000400)  returns 0x00 (0000ms, 1002ms total)
T2DD0 003:351 JLINK_WriteReg(R2, 0x20000164)  returns 0x00 (0000ms, 1002ms total)
T2DD0 003:351 JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 1002ms total)
T2DD0 003:351 JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 1002ms total)
T2DD0 003:351 JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 1002ms total)
T2DD0 003:351 JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 1002ms total)
T2DD0 003:351 JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 1002ms total)
T2DD0 003:351 JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 1002ms total)
T2DD0 003:351 JLINK_WriteReg(R9, 0x20000160)  returns 0x00 (0000ms, 1002ms total)
T2DD0 003:351 JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 1002ms total)
T2DD0 003:351 JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 1002ms total)
T2DD0 003:351 JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 1002ms total)
T2DD0 003:351 JLINK_WriteReg(R13 (SP), 0x20000800)  returns 0x00 (0000ms, 1002ms total)
T2DD0 003:351 JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 1002ms total)
T2DD0 003:351 JLINK_WriteReg(R15 (PC), 0x200000F4)  returns 0x00 (0000ms, 1002ms total)
T2DD0 003:351 JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 1002ms total)
T2DD0 003:351 JLINK_WriteReg(MSP, 0x20000800)  returns 0x00 (0000ms, 1002ms total)
T2DD0 003:351 JLINK_WriteReg(PSP, 0x20000800)  returns 0x00 (0000ms, 1002ms total)
T2DD0 003:351 JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 1002ms total)
T2DD0 003:351 JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x00000067 (0000ms, 1002ms total)
T2DD0 003:351 JLINK_Go() -- CPU_ReadMem(4 bytes @ 0xE0001000) (0001ms, 1003ms total)
T2DD0 003:352 JLINK_IsHalted()  returns FALSE (0000ms, 1003ms total)
T2DD0 003:354 JLINK_IsHalted()  returns FALSE (0000ms, 1003ms total)
T2DD0 003:364 JLINK_IsHalted()  returns FALSE (0000ms, 1003ms total)
T2DD0 003:365 JLINK_IsHalted()  returns FALSE (0000ms, 1003ms total)
T2DD0 003:367 JLINK_IsHalted()  returns FALSE (0000ms, 1003ms total)
T2DD0 003:381 JLINK_IsHalted()  returns FALSE (0000ms, 1003ms total)
T2DD0 003:382 JLINK_IsHalted()  returns FALSE (0000ms, 1003ms total)
T2DD0 003:384 JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0001ms, 1004ms total)
T2DD0 003:386 JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 1003ms total)
T2DD0 003:386 JLINK_ClrBPEx(BPHandle = 0x00000067)  returns 0x00 (0000ms, 1003ms total)
T2DD0 003:386 JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 1003ms total)
T2DD0 003:386 JLINK_WriteMem(0x20000164, 0x0400 Bytes, ...) - Data: 88 42 0D D1 01 20 C5 49 08 70 00 20 BF 49 08 70 ... -- CPU_WriteMem(1024 bytes @ 0x20000164)  returns 0x400 (0003ms, 1006ms total)
T2DD0 003:389 JLINK_WriteReg(R0, 0x08007000)  returns 0x00 (0000ms, 1006ms total)
T2DD0 003:389 JLINK_WriteReg(R1, 0x00000400)  returns 0x00 (0000ms, 1006ms total)
T2DD0 003:389 JLINK_WriteReg(R2, 0x20000164)  returns 0x00 (0000ms, 1006ms total)
T2DD0 003:389 JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 1006ms total)
T2DD0 003:389 JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 1006ms total)
T2DD0 003:389 JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 1006ms total)
T2DD0 003:389 JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 1006ms total)
T2DD0 003:389 JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 1006ms total)
T2DD0 003:389 JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 1006ms total)
T2DD0 003:389 JLINK_WriteReg(R9, 0x20000160)  returns 0x00 (0000ms, 1006ms total)
T2DD0 003:389 JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 1006ms total)
T2DD0 003:389 JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 1006ms total)
T2DD0 003:389 JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 1006ms total)
T2DD0 003:389 JLINK_WriteReg(R13 (SP), 0x20000800)  returns 0x00 (0000ms, 1006ms total)
T2DD0 003:389 JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 1006ms total)
T2DD0 003:389 JLINK_WriteReg(R15 (PC), 0x200000F4)  returns 0x00 (0000ms, 1006ms total)
T2DD0 003:389 JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 1006ms total)
T2DD0 003:389 JLINK_WriteReg(MSP, 0x20000800)  returns 0x00 (0000ms, 1006ms total)
T2DD0 003:389 JLINK_WriteReg(PSP, 0x20000800)  returns 0x00 (0000ms, 1006ms total)
T2DD0 003:389 JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 1006ms total)
T2DD0 003:389 JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x00000068 (0000ms, 1006ms total)
T2DD0 003:389 JLINK_Go() -- CPU_ReadMem(4 bytes @ 0xE0001000) (0001ms, 1007ms total)
T2DD0 003:390 JLINK_IsHalted()  returns FALSE (0001ms, 1008ms total)
T2DD0 003:401 JLINK_IsHalted()  returns FALSE (0000ms, 1007ms total)
T2DD0 003:411 JLINK_IsHalted()  returns FALSE (0000ms, 1007ms total)
T2DD0 003:413 JLINK_IsHalted()  returns FALSE (0000ms, 1007ms total)
T2DD0 003:414 JLINK_IsHalted()  returns FALSE (0000ms, 1007ms total)
T2DD0 003:416 JLINK_IsHalted()  returns FALSE (0000ms, 1007ms total)
T2DD0 003:417 JLINK_IsHalted()  returns FALSE (0000ms, 1007ms total)
T2DD0 003:419 JLINK_IsHalted()  returns FALSE (0000ms, 1007ms total)
T2DD0 003:429 JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0001ms, 1008ms total)
T2DD0 003:430 JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 1007ms total)
T2DD0 003:430 JLINK_ClrBPEx(BPHandle = 0x00000068)  returns 0x00 (0000ms, 1007ms total)
T2DD0 003:430 JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 1007ms total)
T2DD0 003:433 JLINK_WriteMem(0x20000164, 0x0400 Bytes, ...) - Data: CE 48 00 78 32 28 03 D0 CC 48 00 78 33 28 12 D1 ... -- CPU_WriteMem(1024 bytes @ 0x20000164)  returns 0x400 (0002ms, 1009ms total)
T2DD0 003:435 JLINK_WriteReg(R0, 0x08007400)  returns 0x00 (0000ms, 1009ms total)
T2DD0 003:435 JLINK_WriteReg(R1, 0x00000400)  returns 0x00 (0000ms, 1009ms total)
T2DD0 003:435 JLINK_WriteReg(R2, 0x20000164)  returns 0x00 (0000ms, 1009ms total)
T2DD0 003:435 JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 1009ms total)
T2DD0 003:435 JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 1009ms total)
T2DD0 003:435 JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 1009ms total)
T2DD0 003:435 JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 1009ms total)
T2DD0 003:435 JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 1009ms total)
T2DD0 003:435 JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 1009ms total)
T2DD0 003:435 JLINK_WriteReg(R9, 0x20000160)  returns 0x00 (0000ms, 1009ms total)
T2DD0 003:435 JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 1009ms total)
T2DD0 003:435 JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0001ms, 1010ms total)
T2DD0 003:436 JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 1010ms total)
T2DD0 003:436 JLINK_WriteReg(R13 (SP), 0x20000800)  returns 0x00 (0000ms, 1010ms total)
T2DD0 003:436 JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 1010ms total)
T2DD0 003:436 JLINK_WriteReg(R15 (PC), 0x200000F4)  returns 0x00 (0000ms, 1010ms total)
T2DD0 003:436 JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 1010ms total)
T2DD0 003:436 JLINK_WriteReg(MSP, 0x20000800)  returns 0x00 (0000ms, 1010ms total)
T2DD0 003:436 JLINK_WriteReg(PSP, 0x20000800)  returns 0x00 (0000ms, 1010ms total)
